--------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                 
--------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                             |   16.76 |     4.38 |   14.74 |   17.13 |                                                                                                                                                                                                                                                   
 backend                              |   88.88 |       50 |      50 |   96.55 |                                                                                                                                                                                                                                                   
  app.js                              |   88.88 |       50 |      50 |   96.55 | 8,87                                                                                                                                                                                                                                              
 backend/agents                       |    8.33 |        0 |       0 |    8.33 |                                                                                                                                                                                                                                                   
  eligibilityUpdater.js               |    8.33 |        0 |       0 |    8.33 | 12-133                                                                                                                                                                                                                                            
 backend/config                       |   20.51 |    13.79 |   14.28 |   20.51 |                                                                                                                                                                                                                                                   
  database.js                         |   45.83 |      100 |      50 |   45.83 | 43-55,61-66                                                                                                                                                                                                                                       
  uploadConfig.js                     |   13.97 |        0 |       0 |   13.97 | 23-24,31-81,94-109,115-132,138-144,150-161,166-178,183-188,209-222                                                                                                                                                                                
 backend/controllers                  |   18.28 |     7.33 |    7.33 |   18.19 |                                                                                                                                                                                                                                                   
  academicController.js               |   16.66 |        0 |       0 |   16.66 | 6-16,24-44,53-63,72-85                                                                                                                                                                                                                            
  adminController.js                  |    5.26 |        0 |       0 |    5.26 | 8-152                                                                                                                                                                                                                                             
  authController.js                   |   35.36 |    23.63 |      20 |   35.36 | 29,69-75,86-102,112,129-150,154-232                                                                                                                                                                                                               
  curriculumController.js             |   16.32 |        0 |       0 |   16.32 | 5-10,17-23,30-42,49-62,69-82,94-117                                                                                                                                                                                                               
  importantDeadlineController.js      |   36.21 |    35.13 |      28 |   37.65 | 6-38,44-60,66-81,87-92,98-103,108-113,119-143,167,172,181-182,198-203,223-224,239                                                                                                                                                                 
  internshipCompanyStatsController.js |   11.76 |        0 |       0 |   11.76 | 6-35                                                                                                                                                                                                                                              
  notificationSettingsController.js   |    9.67 |        0 |       0 |    9.67 | 8-49,61-134,146-188,200-242                                                                                                                                                                                                                       
  passwordController.js               |    15.9 |        0 |       0 |    15.9 | 6-15,21-26,32-41,47-56,62-71                                                                                                                                                                                                                      
  reportController.js                 |   15.68 |        0 |       0 |   17.02 | 6-10,15-19,24-28,33-37,42-46,51-55,61-94                                                                                                                                                                                                          
  studentController.js                |   11.49 |        0 |       0 |   11.49 | 6-20,25-42,51-87,96-139,148-168,177-234,244-249,258-288                                                                                                                                                                                           
